                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9183,                   2.05,                 1.5544,                0.65194,                0.49377,                0.54727,                0.27123,                  1.707,                 6.6546,                 1.3075,               0.070138,               0.003318,               0.003318
                      1,                 1.7024,                 1.3703,                 1.3275,                0.63721,                0.53294,                0.57279,                0.29634,                 1.6373,                  8.275,                 1.2371,               0.040094,              0.0066074,              0.0066074
                      2,                  1.689,                 1.3356,                 1.3166,                0.63889,                0.44331,                0.49416,                0.23598,                 1.9234,                 2.9996,                 1.3716,               0.010006,              0.0098528,              0.0098528
                      3,                 1.6905,                  1.316,                 1.3231,                0.65211,                0.50958,                0.57356,                0.28446,                 1.7293,                 11.046,                 1.2969,               0.009802,               0.009802,               0.009802
                      4,                 1.6477,                  1.243,                 1.3011,                0.68172,                0.56847,                 0.6289,                0.33031,                 1.6194,                 11.669,                 1.2505,               0.009802,               0.009802,               0.009802
                      5,                  1.616,                 1.1957,                 1.2845,                0.69482,                 0.5621,                0.63344,                0.33667,                 1.6672,                  3.956,                 1.2573,               0.009736,               0.009736,               0.009736
                      6,                 1.5937,                  1.162,                 1.2671,                0.66429,                0.54248,                0.60392,                0.31148,                 1.6721,                 16.641,                 1.2865,                0.00967,                0.00967,                0.00967
                      7,                 1.5672,                 1.1309,                 1.2556,                0.75411,                0.59161,                0.68767,                 0.3926,                 1.4913,                 1.8028,                 1.1678,               0.009604,               0.009604,               0.009604
                      8,                 1.5398,                  1.099,                 1.2429,                 0.7065,                0.58033,                0.66248,                0.36998,                 1.5489,                 10.517,                 1.2127,               0.009538,               0.009538,               0.009538
                      9,                 1.5264,                 1.0802,                 1.2343,                0.75852,                0.61148,                 0.7111,                0.40546,                 1.4923,                 2.2874,                 1.1634,               0.009472,               0.009472,               0.009472
                     10,                 1.5128,                 1.0645,                 1.2237,                0.75822,                0.62504,                0.71917,                0.41196,                 1.4321,                 3.3647,                 1.1399,               0.009406,               0.009406,               0.009406
                     11,                 1.4978,                  1.045,                 1.2194,                0.75089,                0.63636,                 0.7278,                0.42386,                 1.4351,                 1.4329,                 1.1483,                0.00934,                0.00934,                0.00934
                     12,                 1.4855,                 1.0293,                 1.2119,                0.75992,                0.63494,                0.72267,                0.41533,                 1.4347,                 1.8689,                 1.1363,               0.009274,               0.009274,               0.009274
                     13,                 1.4724,                 1.0119,                 1.2089,                0.77375,                0.63952,                0.73638,                 0.4282,                 1.4018,                 4.4002,                 1.1158,               0.009208,               0.009208,               0.009208
                     14,                 1.4653,                  1.003,                 1.1998,                0.77219,                0.63819,                0.73446,                0.42481,                 1.4245,                 1.1505,                 1.1282,               0.009142,               0.009142,               0.009142
                     15,                 1.4568,                0.98683,                 1.1953,                0.76744,                0.64021,                0.72999,                0.42657,                 1.4273,                 5.2667,                 1.1189,               0.009076,               0.009076,               0.009076
                     16,                 1.4435,                0.98087,                 1.1897,                0.78552,                0.64516,                0.74553,                0.43752,                  1.417,                 2.1626,                 1.1266,                0.00901,                0.00901,                0.00901
                     17,                 1.4313,                0.96252,                 1.1802,                0.76064,                0.60604,                0.70576,                0.39765,                 1.4806,                 2.2646,                 1.1487,               0.008944,               0.008944,               0.008944
                     18,                  1.425,                0.95451,                 1.1783,                0.79292,                0.64143,                 0.7482,                0.43691,                 1.3986,                    1.4,                 1.1216,               0.008878,               0.008878,               0.008878
                     19,                 1.4161,                0.94471,                 1.1772,                 0.7977,                0.65489,                0.75622,                0.44356,                 1.3821,                 1.5697,                  1.105,               0.008812,               0.008812,               0.008812
                     20,                 1.4046,                0.92708,                 1.1715,                0.79247,                0.64915,                0.75123,                0.45099,                 1.3642,                 2.1349,                 1.0987,               0.008746,               0.008746,               0.008746
                     21,                 1.3982,                0.92334,                 1.1651,                0.78536,                0.65426,                0.75868,                 0.4499,                 1.3658,                 1.2319,                 1.0899,                0.00868,                0.00868,                0.00868
                     22,                 1.3898,                0.91491,                  1.161,                0.76551,                0.67359,                0.75732,                0.45104,                 1.3887,                 2.1136,                  1.111,               0.008614,               0.008614,               0.008614
                     23,                 1.3785,                0.90782,                 1.1583,                0.79182,                 0.6648,                0.76189,                0.46001,                 1.3198,                 1.9126,                  1.073,               0.008548,               0.008548,               0.008548
                     24,                 1.3782,                0.89885,                 1.1539,                0.80975,                0.65762,                0.76674,                 0.4575,                 1.3828,                 2.4149,                 1.1033,               0.008482,               0.008482,               0.008482
                     25,                 1.3708,                0.88787,                 1.1498,                0.80422,                0.65862,                0.76056,                0.45675,                 1.3501,                 1.0095,                 1.0949,               0.008416,               0.008416,               0.008416
                     26,                 1.3652,                0.88904,                 1.1498,                0.79273,                0.66512,                0.76299,                0.46189,                 1.3249,                 1.3244,                 1.0771,                0.00835,                0.00835,                0.00835
                     27,                 1.3501,                0.87743,                 1.1447,                0.78442,                0.67347,                0.76277,                0.46008,                 1.3703,                  5.369,                 1.0986,               0.008284,               0.008284,               0.008284
                     28,                  1.355,                0.87072,                 1.1375,                0.79887,                0.66912,                0.76859,                0.46495,                 1.3481,                 2.9445,                 1.0859,               0.008218,               0.008218,               0.008218
                     29,                 1.3521,                 0.8679,                 1.1407,                0.81162,                0.66668,                0.77614,                0.46799,                 1.3415,                 1.3864,                 1.0896,               0.008152,               0.008152,               0.008152
                     30,                 1.3425,                0.85816,                 1.1365,                0.80834,                0.67534,                0.77468,                0.46859,                 1.3279,                 1.5012,                 1.0697,               0.008086,               0.008086,               0.008086
                     31,                 1.3289,                0.85131,                 1.1326,                0.77385,                0.67886,                0.76198,                0.45807,                 1.3286,                 2.4524,                 1.0833,                0.00802,                0.00802,                0.00802
                     32,                 1.3279,                0.84576,                 1.1274,                0.79403,                0.68748,                 0.7789,                0.47286,                 1.3253,                 1.5658,                  1.089,               0.007954,               0.007954,               0.007954
                     33,                 1.3189,                0.83745,                 1.1265,                0.79692,                 0.6886,                0.77525,                0.47608,                 1.3023,                 1.0819,                 1.0691,               0.007888,               0.007888,               0.007888
                     34,                 1.3172,                0.83497,                 1.1245,                0.77299,                0.68572,                0.76867,                0.47318,                 1.2947,                 3.2637,                 1.0598,               0.007822,               0.007822,               0.007822
                     35,                 1.3138,                 0.8311,                 1.1192,                 0.8004,                0.69674,                0.78402,                0.48311,                 1.2977,                 1.5371,                 1.0628,               0.007756,               0.007756,               0.007756
                     36,                 1.3062,                 0.8242,                 1.1208,                0.79596,                0.68556,                 0.7772,                 0.4758,                 1.2978,                 1.5313,                 1.0591,                0.00769,                0.00769,                0.00769
                     37,                 1.2995,                0.81379,                 1.1101,                0.77159,                0.69339,                  0.766,                0.46845,                 1.3193,                 4.3014,                 1.0735,               0.007624,               0.007624,               0.007624
                     38,                 1.2931,                 0.8122,                 1.1109,                0.81461,                0.68844,                0.78343,                0.47765,                 1.3054,                  1.619,                 1.0614,               0.007558,               0.007558,               0.007558
                     39,                 1.2873,                0.80588,                 1.1084,                0.80266,                0.68982,                0.78309,                0.47748,                 1.3056,                 1.6066,                 1.0675,               0.007492,               0.007492,               0.007492
                     40,                 1.2878,                0.80235,                  1.109,                  0.827,                0.68764,                0.79311,                  0.488,                 1.2985,                 1.2122,                 1.0574,               0.007426,               0.007426,               0.007426
                     41,                 1.2766,                0.79425,                 1.1029,                0.81603,                0.69488,                0.78752,                0.48532,                 1.2993,                0.97612,                  1.062,                0.00736,                0.00736,                0.00736
                     42,                 1.2785,                0.79498,                 1.1041,                0.82079,                0.68636,                0.78559,                0.48601,                 1.3055,                0.89114,                 1.0686,               0.007294,               0.007294,               0.007294
                     43,                 1.2714,                0.78592,                 1.0983,                0.80245,                0.70105,                0.78421,                 0.4866,                  1.279,                 1.4779,                 1.0531,               0.007228,               0.007228,               0.007228
                     44,                 1.2722,                0.78678,                 1.0999,                0.81201,                0.68301,                0.77987,                0.48356,                 1.2813,                 1.3702,                  1.054,               0.007162,               0.007162,               0.007162
                     45,                 1.2653,                0.78049,                 1.0979,                0.80826,                0.69898,                 0.7912,                0.48898,                 1.2821,                0.85679,                 1.0583,               0.007096,               0.007096,               0.007096
                     46,                 1.2573,                0.77712,                 1.0965,                0.81301,                0.70058,                0.79031,                 0.4897,                 1.2804,                0.86151,                 1.0549,                0.00703,                0.00703,                0.00703
                     47,                 1.2642,                0.77805,                 1.0963,                0.80808,                0.70888,                0.79305,                0.49182,                 1.2784,                 1.0803,                 1.0606,               0.006964,               0.006964,               0.006964
                     48,                 1.2548,                0.77202,                 1.0906,                0.79781,                0.71048,                0.79126,                0.49384,                 1.2701,                 1.1727,                 1.0477,               0.006898,               0.006898,               0.006898
                     49,                 1.2474,                0.76945,                 1.0914,                 0.8079,                0.70249,                0.79021,                0.49267,                  1.298,                  1.505,                 1.0676,               0.006832,               0.006832,               0.006832
                     50,                 1.2471,                0.76489,                 1.0869,                0.83002,                0.68908,                0.79226,                0.49331,                 1.2793,                0.93381,                 1.0573,               0.006766,               0.006766,               0.006766
                     51,                 1.2442,                 0.7578,                 1.0862,                0.81898,                0.70734,                0.79896,                0.49792,                 1.2663,                0.91502,                 1.0495,                 0.0067,                 0.0067,                 0.0067
                     52,                 1.2441,                0.76094,                 1.0858,                0.81714,                0.70121,                0.79806,                 0.5017,                 1.2629,                 1.0367,                 1.0482,               0.006634,               0.006634,               0.006634
                     53,                 1.2405,                0.75633,                  1.083,                0.81632,                0.70262,                0.79684,                0.49881,                 1.2604,                 1.2274,                 1.0454,               0.006568,               0.006568,               0.006568
                     54,                 1.2247,                0.74324,                 1.0776,                0.80746,                0.71325,                0.79878,                0.50163,                 1.2476,                 1.2732,                 1.0414,               0.006502,               0.006502,               0.006502
                     55,                 1.2251,                0.74501,                 1.0772,                0.81485,                0.70984,                0.79804,                0.49993,                 1.2544,                 1.2723,                 1.0467,               0.006436,               0.006436,               0.006436
                     56,                  1.217,                0.74128,                 1.0775,                0.82877,                0.69914,                0.79804,                 0.5047,                 1.2457,                0.87819,                 1.0437,                0.00637,                0.00637,                0.00637
                     57,                 1.2179,                0.73676,                 1.0737,                0.81855,                0.70888,                0.79982,                 0.5022,                 1.2631,                 1.3913,                 1.0508,               0.006304,               0.006304,               0.006304
                     58,                 1.2117,                0.73193,                   1.07,                0.81299,                0.70394,                0.79366,                  0.499,                 1.2436,                 1.0329,                 1.0473,               0.006238,               0.006238,               0.006238
                     59,                 1.2098,                0.73251,                 1.0696,                 0.8256,                0.70297,                0.79459,                0.49965,                 1.2598,                 2.3093,                 1.0523,               0.006172,               0.006172,               0.006172
                     60,                 1.2103,                0.73003,                 1.0716,                0.82612,                0.70856,                 0.7996,                0.50431,                 1.2527,                0.90531,                 1.0461,               0.006106,               0.006106,               0.006106
                     61,                 1.2021,                0.72474,                 1.0701,                 0.8236,                0.70856,                0.80147,                0.50894,                 1.2402,                0.93469,                 1.0392,                0.00604,                0.00604,                0.00604
                     62,                 1.1966,                0.71987,                 1.0628,                 0.8393,                0.70377,                0.80188,                0.50668,                 1.2405,                 1.1906,                 1.0439,               0.005974,               0.005974,               0.005974
                     63,                 1.1989,                0.72105,                 1.0663,                0.82693,                0.71192,                0.80399,                0.51026,                 1.2417,                 1.0575,                 1.0441,               0.005908,               0.005908,               0.005908
                     64,                 1.1957,                0.71714,                 1.0613,                 0.8323,                0.70221,                0.79873,                0.50794,                 1.2265,                0.90138,                 1.0356,               0.005842,               0.005842,               0.005842
                     65,                 1.1887,                0.71697,                 1.0603,                0.82911,                0.71351,                0.80287,                0.50787,                  1.228,                 1.2562,                 1.0423,               0.005776,               0.005776,               0.005776
                     66,                 1.1828,                 0.7109,                 1.0597,                0.81991,                0.71324,                0.80005,                0.50767,                 1.2384,                  1.241,                 1.0432,                0.00571,                0.00571,                0.00571
                     67,                 1.1808,                0.70474,                 1.0568,                0.83127,                  0.712,                0.80759,                0.51304,                 1.2365,                0.88618,                 1.0415,               0.005644,               0.005644,               0.005644
                     68,                 1.1825,                0.70757,                 1.0561,                0.81458,                 0.7205,                0.80486,                0.50973,                 1.2304,                 1.0127,                 1.0453,               0.005578,               0.005578,               0.005578
                     69,                 1.1811,                0.69974,                 1.0559,                0.82502,                0.71463,                0.80266,                0.51171,                 1.2293,                 1.0152,                 1.0412,               0.005512,               0.005512,               0.005512
                     70,                 1.1691,                0.69669,                 1.0518,                0.83195,                0.70756,                0.80351,                0.51152,                 1.2238,                0.92961,                 1.0407,               0.005446,               0.005446,               0.005446
                     71,                 1.1671,                0.69198,                   1.05,                 0.8121,                0.72517,                0.80319,                0.51298,                 1.2202,                 1.0273,                 1.0416,                0.00538,                0.00538,                0.00538
                     72,                 1.1654,                0.69364,                  1.052,                0.82584,                0.71787,                0.80578,                0.51467,                 1.2164,                 1.0727,                  1.039,               0.005314,               0.005314,               0.005314
                     73,                 1.1522,                0.68617,                 1.0463,                0.83068,                0.72006,                0.80532,                0.51679,                 1.2181,                 1.2572,                 1.0403,               0.005248,               0.005248,               0.005248
                     74,                 1.1635,                0.68871,                 1.0468,                0.83061,                0.72086,                0.80583,                0.51495,                 1.2325,                0.79974,                 1.0481,               0.005182,               0.005182,               0.005182
                     75,                  1.153,                0.68378,                 1.0463,                0.84772,                0.70672,                0.80627,                 0.5141,                 1.2193,                0.78129,                 1.0429,               0.005116,               0.005116,               0.005116
                     76,                 1.1569,                0.68492,                 1.0441,                0.83045,                0.71569,                0.80459,                0.51645,                 1.2149,                 1.0772,                 1.0405,                0.00505,                0.00505,                0.00505
                     77,                 1.1466,                0.67913,                 1.0403,                0.82425,                0.71976,                0.80548,                0.51805,                 1.2125,                0.84375,                 1.0365,               0.004984,               0.004984,               0.004984
                     78,                 1.1454,                0.67441,                 1.0407,                0.83122,                0.72593,                0.80879,                0.51688,                 1.2146,                   1.02,                  1.039,               0.004918,               0.004918,               0.004918
                     79,                 1.1451,                0.68027,                  1.045,                0.83849,                0.70984,                0.80542,                0.51503,                 1.2116,                 1.2656,                 1.0362,               0.004852,               0.004852,               0.004852
                     80,                 1.1399,                0.67636,                 1.0417,                0.82982,                0.71926,                0.80515,                0.51759,                 1.2041,                0.93574,                 1.0342,               0.004786,               0.004786,               0.004786
                     81,                 1.1412,                0.67201,                 1.0408,                0.83156,                0.72038,                0.80759,                0.51918,                 1.2098,                0.82451,                  1.036,                0.00472,                0.00472,                0.00472
                     82,                 1.1327,                0.67005,                 1.0387,                0.83024,                0.72645,                 0.8093,                 0.5199,                 1.2133,                0.77019,                 1.0373,               0.004654,               0.004654,               0.004654
                     83,                 1.1326,                0.67003,                 1.0357,                0.82948,                0.72089,                0.80632,                0.51865,                 1.2133,                0.88033,                 1.0402,               0.004588,               0.004588,               0.004588
                     84,                 1.1325,                0.66801,                 1.0368,                0.83775,                0.71323,                0.80559,                0.51961,                 1.2124,                0.77963,                 1.0405,               0.004522,               0.004522,               0.004522
                     85,                 1.1302,                0.66659,                 1.0328,                0.83508,                0.71483,                0.80612,                0.51977,                 1.2087,                0.83155,                  1.039,               0.004456,               0.004456,               0.004456
                     86,                 1.1286,                0.66347,                  1.034,                0.83418,                0.72325,                0.80909,                 0.5219,                 1.2088,                0.91696,                 1.0385,                0.00439,                0.00439,                0.00439
                     87,                 1.1231,                0.65867,                 1.0327,                0.83145,                0.72357,                0.81019,                0.52178,                 1.2052,                0.85686,                 1.0369,               0.004324,               0.004324,               0.004324
                     88,                 1.1015,                0.64461,                 1.0237,                0.84089,                0.72229,                0.81028,                0.52192,                 1.2051,                0.88762,                  1.039,               0.004258,               0.004258,               0.004258
                     89,                 1.1089,                 0.6481,                 1.0227,                0.85326,                0.71319,                0.81115,                0.52244,                 1.1996,                0.81963,                 1.0355,               0.004192,               0.004192,               0.004192
                     90,                 1.1132,                0.64874,                 1.0266,                0.83739,                0.72134,                0.81082,                0.52082,                 1.2029,                0.82838,                 1.0378,               0.004126,               0.004126,               0.004126
                     91,                 1.1055,                0.64607,                 1.0246,                0.83798,                0.72086,                0.81022,                0.52156,                  1.202,                0.82238,                 1.0364,                0.00406,                0.00406,                0.00406
                     92,                 1.1005,                0.64115,                 1.0228,                0.82562,                0.72813,                0.80838,                0.52289,                 1.1977,                0.86663,                 1.0355,               0.003994,               0.003994,               0.003994
                     93,                 1.0996,                0.64096,                 1.0219,                0.82854,                0.72948,                0.80949,                0.52359,                 1.1941,                0.86861,                 1.0345,               0.003928,               0.003928,               0.003928
                     94,                 1.1032,                0.64177,                 1.0218,                0.82331,                0.73379,                0.80904,                0.52257,                 1.1975,                0.85765,                 1.0356,               0.003862,               0.003862,               0.003862
                     95,                 1.0956,                0.63879,                 1.0199,                0.84842,                0.71463,                0.80966,                0.52354,                  1.198,                0.81667,                 1.0351,               0.003796,               0.003796,               0.003796
                     96,                 1.0934,                0.63657,                  1.018,                0.83215,                0.72679,                0.81014,                0.52398,                 1.1999,                0.90778,                 1.0359,                0.00373,                0.00373,                0.00373
                     97,                 1.0865,                0.63197,                 1.0159,                0.83701,                0.72373,                0.81106,                 0.5238,                 1.1995,                 1.0548,                 1.0363,               0.003664,               0.003664,               0.003664
                     98,                  1.093,                0.63484,                 1.0155,                0.85156,                0.71543,                 0.8116,                0.52407,                 1.1946,                 1.0339,                 1.0351,               0.003598,               0.003598,               0.003598
                     99,                 1.0875,                0.63242,                  1.016,                0.84573,                0.72245,                0.81188,                0.52405,                   1.19,                 1.0362,                 1.0349,               0.003532,               0.003532,               0.003532
                    100,                 1.0846,                0.63044,                  1.015,                0.83948,                 0.7316,                0.81415,                0.52504,                 1.1871,                0.90807,                 1.0322,               0.003466,               0.003466,               0.003466
                    101,                 1.0796,                0.62565,                 1.0141,                0.84578,                0.72453,                0.81229,                0.52521,                 1.1893,                0.89456,                 1.0351,                 0.0034,                 0.0034,                 0.0034
                    102,                 1.0788,                0.62508,                 1.0116,                0.84413,                0.72501,                 0.8124,                0.52454,                 1.1904,                0.90226,                 1.0359,               0.003334,               0.003334,               0.003334
                    103,                 1.0778,                0.62563,                 1.0117,                0.84306,                0.72517,                0.81169,                0.52424,                 1.1904,                0.87394,                 1.0343,               0.003268,               0.003268,               0.003268
                    104,                 1.0734,                0.62645,                 1.0113,                0.84567,                0.72118,                0.81072,                0.52467,                 1.1908,                0.85687,                 1.0368,               0.003202,               0.003202,               0.003202
                    105,                 1.0651,                0.61622,                 1.0046,                0.84132,                0.72394,                 0.8102,                0.52538,                 1.1933,                0.94079,                 1.0387,               0.003136,               0.003136,               0.003136
                    106,                 1.0637,                0.61589,                 1.0072,                0.83815,                0.72756,                0.81029,                0.52465,                 1.1948,                0.91019,                 1.0401,                0.00307,                0.00307,                0.00307
                    107,                 1.0622,                0.61635,                 1.0078,                0.83767,                0.72948,                0.81071,                0.52448,                 1.1907,                0.87613,                 1.0377,               0.003004,               0.003004,               0.003004
                    108,                 1.0562,                0.61195,                 1.0059,                0.83529,                0.73235,                0.81021,                0.52427,                 1.1908,                0.90838,                 1.0385,               0.002938,               0.002938,               0.002938
                    109,                 1.0568,                0.61165,                 1.0033,                0.83453,                0.73049,                0.81051,                0.52469,                 1.1894,                0.86902,                 1.0374,               0.002872,               0.002872,               0.002872
                    110,                 1.0509,                0.60556,                 1.0015,                0.84041,                0.72613,                 0.8105,                0.52532,                  1.188,                0.90199,                 1.0368,               0.002806,               0.002806,               0.002806
                    111,                  1.041,                0.60296,                0.99941,                0.83883,                 0.7264,                 0.8104,                0.52535,                 1.1859,                0.92798,                 1.0359,                0.00274,                0.00274,                0.00274
                    112,                 1.0495,                0.60402,                 1.0006,                0.84001,                0.72527,                0.81061,                0.52585,                 1.1828,                0.93392,                 1.0346,               0.002674,               0.002674,               0.002674
                    113,                 1.0474,                0.60317,                0.99873,                0.83692,                0.72996,                0.81103,                0.52603,                 1.1828,                0.92459,                 1.0353,               0.002608,               0.002608,               0.002608
                    114,                  1.044,                0.60256,                 1.0008,                0.83191,                0.73443,                0.80997,                0.52623,                 1.1837,                0.88443,                 1.0355,               0.002542,               0.002542,               0.002542
                    115,                  1.035,                0.59781,                0.99809,                0.83513,                0.73028,                0.80913,                0.52711,                 1.1836,                0.86344,                 1.0352,               0.002476,               0.002476,               0.002476
                    116,                 1.0422,                0.59817,                0.99478,                0.83775,                0.72889,                0.81008,                0.52699,                 1.1833,                 0.8626,                 1.0355,                0.00241,                0.00241,                0.00241
                    117,                  1.041,                0.59953,                0.99832,                0.84051,                0.72711,                0.80974,                0.52705,                 1.1839,                0.83899,                 1.0359,               0.002344,               0.002344,               0.002344
                    118,                 1.0325,                0.59639,                0.99532,                0.84033,                0.72952,                0.81076,                 0.5275,                 1.1817,                 0.8181,                 1.0355,               0.002278,               0.002278,               0.002278
                    119,                 1.0267,                0.59406,                0.99469,                0.83942,                 0.7298,                0.81108,                0.52801,                 1.1801,                0.81882,                 1.0345,               0.002212,               0.002212,               0.002212
                    120,                 1.0266,                0.59017,                0.99094,                 0.8356,                0.73523,                0.81168,                0.52832,                 1.1782,                0.83556,                 1.0341,               0.002146,               0.002146,               0.002146
                    121,                 1.0192,                0.58856,                0.99119,                0.83493,                0.73651,                 0.8122,                0.52865,                 1.1787,                0.83551,                 1.0343,                0.00208,                0.00208,                0.00208
                    122,                 1.0192,                0.58838,                0.99095,                 0.8369,                0.73501,                0.81211,                0.52842,                 1.1793,                0.81106,                 1.0352,               0.002014,               0.002014,               0.002014
                    123,                 1.0212,                0.58836,                0.99002,                0.83633,                0.73358,                0.81204,                0.52866,                 1.1789,                0.79324,                  1.035,               0.001948,               0.001948,               0.001948
                    124,                 1.0171,                0.58422,                0.99115,                0.83342,                0.73584,                 0.8118,                0.52887,                 1.1795,                0.77934,                 1.0357,               0.001882,               0.001882,               0.001882
                    125,                 1.0133,                 0.5786,                0.98473,                0.83004,                0.73954,                 0.8113,                0.52824,                 1.1792,                0.77872,                 1.0356,               0.001816,               0.001816,               0.001816
                    126,                 1.0087,                0.57953,                0.98543,                 0.8355,                0.73323,                0.81084,                0.52827,                 1.1788,                0.78258,                 1.0353,                0.00175,                0.00175,                0.00175
                    127,                 1.0033,                0.57662,                0.98408,                0.83082,                0.73555,                0.81064,                 0.5283,                 1.1781,                0.78906,                 1.0354,               0.001684,               0.001684,               0.001684
                    128,                 1.0048,                0.57624,                0.98513,                 0.8305,                0.73863,                0.81111,                0.52837,                 1.1773,                0.79441,                 1.0349,               0.001618,               0.001618,               0.001618
                    129,                 0.9973,                0.57283,                0.98141,                0.83077,                0.73794,                0.81121,                0.52848,                 1.1768,                0.79921,                 1.0356,               0.001552,               0.001552,               0.001552
                    130,                0.99974,                0.57249,                0.98252,                0.83347,                0.73603,                 0.8105,                0.52818,                 1.1756,                0.79591,                 1.0351,               0.001486,               0.001486,               0.001486
                    131,                0.99197,                0.56718,                0.97831,                 0.8333,                0.73601,                0.81056,                0.52848,                 1.1753,                0.79363,                 1.0353,                0.00142,                0.00142,                0.00142
                    132,                0.99747,                0.57241,                0.98179,                0.83381,                0.73459,                0.80992,                0.52828,                 1.1744,                0.79365,                 1.0353,               0.001354,               0.001354,               0.001354
                    133,                0.99406,                0.56805,                0.98181,                0.83274,                0.73539,                0.81055,                0.52883,                 1.1732,                0.79671,                 1.0349,               0.001288,               0.001288,               0.001288
                    134,                0.98509,                0.56548,                0.97939,                0.83508,                0.73343,                0.81021,                0.52909,                 1.1729,                0.79107,                 1.0351,               0.001222,               0.001222,               0.001222
                    135,                0.99169,                0.56644,                0.97859,                0.83386,                0.73418,                0.81002,                0.52868,                 1.1727,                0.79386,                 1.0349,               0.001156,               0.001156,               0.001156
                    136,                0.98456,                 0.5648,                0.97654,                 0.8322,                0.73491,                0.81066,                0.52877,                 1.1727,                0.79358,                 1.0351,                0.00109,                0.00109,                0.00109
                    137,                0.97924,                0.56251,                0.97838,                0.83724,                0.73411,                0.81069,                0.52856,                 1.1727,                0.79797,                 1.0351,               0.001024,               0.001024,               0.001024
                    138,                0.98715,                0.56312,                0.97722,                0.83681,                0.73347,                0.81063,                0.52913,                 1.1725,                0.79653,                 1.0352,               0.000958,               0.000958,               0.000958
                    139,                0.97682,                0.55842,                0.97462,                0.83905,                0.73094,                0.81073,                 0.5294,                  1.172,                0.79392,                 1.0353,               0.000892,               0.000892,               0.000892
                    140,                0.96115,                0.53245,                0.96796,                0.83914,                0.73172,                 0.8111,                0.52897,                 1.1724,                0.78958,                 1.0355,               0.000826,               0.000826,               0.000826
                    141,                0.93049,                0.51274,                0.95482,                0.83835,                0.73129,                0.81034,                0.52868,                 1.1727,                0.78074,                 1.0359,                0.00076,                0.00076,                0.00076
                    142,                0.92221,                0.50656,                0.95346,                0.83565,                0.73379,                0.80995,                0.52827,                 1.1726,                0.77554,                  1.036,               0.000694,               0.000694,               0.000694
                    143,                0.91697,                0.50441,                0.95226,                0.83569,                0.73235,                0.80954,                0.52855,                 1.1729,                0.77705,                 1.0367,               0.000628,               0.000628,               0.000628
                    144,                0.91226,                0.50168,                0.94954,                0.83722,                0.73219,                0.80921,                0.52814,                 1.1735,                0.77742,                 1.0378,               0.000562,               0.000562,               0.000562
                    145,                0.90485,                0.49675,                0.94701,                0.83384,                0.73327,                0.80943,                0.52881,                 1.1735,                0.77482,                  1.038,               0.000496,               0.000496,               0.000496
                    146,                0.90901,                0.50061,                0.94907,                0.83412,                0.73379,                0.80948,                0.52833,                 1.1735,                0.76994,                 1.0381,                0.00043,                0.00043,                0.00043
                    147,                0.90567,                0.49677,                0.94782,                0.83155,                0.73539,                0.80979,                0.52824,                 1.1738,                0.76878,                 1.0382,               0.000364,               0.000364,               0.000364
                    148,                0.89478,                0.49066,                0.94276,                0.83086,                0.73491,                 0.8095,                0.52865,                  1.174,                0.76516,                 1.0387,               0.000298,               0.000298,               0.000298
                    149,                0.91868,                0.50635,                0.95327,                0.83206,                0.73504,                0.80974,                0.52817,                 1.1741,                0.76502,                 1.0384,               0.000232,               0.000232,               0.000232
