               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.074609,             0.13027,                   0,             0.48508,             0.40404,             0.38774,             0.14219,            0.060268,             0.08665,                   0,            0.070088,           0.0033235,           0.0033235
                   1,            0.055247,             0.10878,                   0,             0.68451,             0.53919,             0.61046,             0.29428,            0.046367,            0.083829,                   0,            0.040045,           0.0066129,           0.0066129
                   2,            0.049596,             0.10491,                   0,               0.752,             0.57376,             0.66949,             0.31985,            0.045173,            0.080136,                   0,           0.0099566,           0.0098583,           0.0098583
                   3,            0.046359,             0.10123,                   0,             0.73945,             0.61116,             0.69554,             0.36478,            0.042473,            0.081235,                   0,            0.009802,            0.009802,            0.009802
                   4,            0.043315,            0.097721,                   0,             0.70501,             0.62566,             0.67451,             0.36518,            0.041598,            0.080777,                   0,            0.009802,            0.009802,            0.009802
                   5,            0.041503,            0.094216,                   0,             0.73523,              0.6211,             0.69413,             0.38177,            0.040808,            0.078331,                   0,            0.009736,            0.009736,            0.009736
                   6,            0.040036,            0.090473,                   0,             0.75787,             0.62421,             0.70505,             0.39009,            0.040509,            0.078763,                   0,             0.00967,             0.00967,             0.00967
                   7,            0.038823,            0.088022,                   0,             0.75427,             0.62986,              0.7056,             0.39509,            0.040256,            0.078632,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.037721,            0.087528,                   0,             0.74635,             0.63039,             0.70861,             0.40127,            0.039289,             0.07888,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.037605,            0.087428,                   0,             0.75449,             0.62351,             0.70549,             0.39548,            0.039948,            0.080046,                   0,            0.009472,            0.009472,            0.009472
                  10,            0.036713,            0.085738,                   0,             0.74654,             0.64407,             0.71457,             0.40216,            0.039636,             0.08102,                   0,            0.009406,            0.009406,            0.009406
                  11,             0.03612,              0.0836,                   0,             0.76588,             0.64103,              0.7205,             0.41271,            0.039048,            0.080773,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.035682,            0.081399,                   0,             0.75387,             0.64023,             0.71397,             0.40201,            0.039723,             0.08187,                   0,            0.009274,            0.009274,            0.009274
                  13,             0.03537,            0.080724,                   0,             0.74024,             0.65443,             0.71709,             0.40485,            0.039443,            0.081695,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.034749,            0.080208,                   0,             0.76887,             0.63734,             0.71559,              0.4097,            0.039259,             0.08129,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.034351,            0.079488,                   0,             0.75057,             0.63523,             0.70087,             0.40093,            0.039704,              0.0832,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.033694,            0.078171,                   0,             0.77621,              0.6437,             0.72929,             0.42104,            0.038481,            0.081632,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.033626,            0.077047,                   0,             0.76175,             0.63388,             0.70943,             0.41003,            0.039267,            0.083762,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.033701,            0.076703,                   0,             0.76198,             0.63292,             0.71171,             0.40951,             0.03964,            0.083892,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.032735,            0.075467,                   0,               0.772,               0.642,             0.72248,             0.41763,            0.039297,            0.084089,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.033021,            0.075441,                   0,             0.74993,             0.64447,             0.70486,             0.40656,            0.039541,            0.083049,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.032421,            0.073896,                   0,             0.75865,              0.6435,             0.70957,             0.41046,             0.03946,              0.0851,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.031907,            0.073047,                   0,             0.74359,             0.64977,             0.71248,             0.40796,            0.039904,            0.084472,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.031604,            0.072522,                   0,             0.76469,             0.63811,             0.70647,             0.40821,            0.040281,            0.086109,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.031432,            0.073073,                   0,             0.76384,             0.63007,             0.70731,             0.41127,            0.040068,            0.085493,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.031302,            0.071755,                   0,             0.76392,             0.63845,             0.70631,             0.40936,            0.039683,            0.086288,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.030969,            0.070992,                   0,             0.77241,               0.635,             0.71348,             0.41565,            0.039879,            0.084372,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.031057,            0.070553,                   0,             0.76178,             0.64389,             0.71078,             0.41295,            0.040146,            0.085364,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.030494,            0.070437,                   0,             0.77438,             0.63715,             0.71233,             0.41352,            0.039811,            0.085758,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.030663,            0.069507,                   0,             0.78924,             0.63216,             0.71625,              0.4145,            0.039765,            0.086608,                   0,            0.008152,            0.008152,            0.008152
                  30,             0.03009,            0.069533,                   0,              0.7729,             0.63614,             0.71292,             0.41485,            0.039746,            0.087266,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.030006,            0.069119,                   0,             0.78497,             0.63908,             0.71665,             0.41888,            0.039419,            0.086967,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.029784,            0.068537,                   0,             0.76302,               0.652,             0.71254,             0.41304,            0.039944,            0.087963,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.029462,            0.067434,                   0,             0.77686,             0.63831,              0.7113,             0.41082,            0.040116,            0.088763,                   0,            0.007888,            0.007888,            0.007888
                  34,            0.029412,            0.065795,                   0,             0.77891,             0.64216,             0.71751,             0.41849,            0.039732,            0.088225,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.028809,            0.065026,                   0,              0.7661,             0.64938,             0.71106,             0.41627,            0.040071,            0.090498,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.028828,            0.065465,                   0,             0.76402,             0.64628,             0.71259,             0.41504,            0.039546,            0.089764,                   0,             0.00769,             0.00769,             0.00769
                  37,            0.028723,             0.06613,                   0,             0.76526,             0.64761,             0.71407,             0.41607,            0.039777,            0.091405,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.028578,            0.065712,                   0,             0.76328,             0.64928,             0.71457,             0.41541,             0.03951,            0.090075,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.028372,            0.064664,                   0,             0.75716,               0.647,             0.71029,             0.41369,             0.03977,            0.090629,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.028263,            0.063519,                   0,             0.74345,             0.65933,             0.71161,             0.41519,             0.03983,            0.093032,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.028255,            0.063719,                   0,             0.77332,             0.63764,             0.70621,             0.41265,            0.040113,            0.092112,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.027895,            0.063717,                   0,             0.75811,             0.64793,             0.70988,             0.41581,            0.039942,            0.093482,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.027194,            0.061974,                   0,             0.75584,             0.64889,             0.70797,             0.41417,            0.040029,            0.094666,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.027352,            0.060817,                   0,             0.77503,             0.64921,             0.71101,             0.41422,            0.040185,            0.095518,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.026945,            0.060987,                   0,             0.76593,               0.641,             0.70471,             0.41279,            0.040033,            0.096966,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.026957,            0.060926,                   0,             0.77775,             0.64139,             0.71156,             0.41359,            0.040118,            0.095521,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.026837,            0.060658,                   0,             0.77228,             0.63657,             0.70476,             0.41512,            0.040208,            0.097059,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.025628,            0.056005,                   0,             0.79035,             0.62926,             0.69883,             0.40851,            0.041027,              0.1048,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.025547,            0.054636,                   0,             0.78005,             0.63099,              0.6987,             0.40756,            0.041303,             0.10445,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.025328,            0.055054,                   0,             0.76622,             0.63407,             0.69397,             0.40684,            0.041062,             0.10605,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.025242,            0.054929,                   0,             0.78081,             0.62541,             0.69649,             0.40597,            0.041226,             0.10337,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.025338,            0.055225,                   0,             0.76841,             0.63561,             0.69526,             0.40437,            0.041219,             0.10692,                   0,            0.006634,            0.006634,            0.006634
                  53,            0.026521,            0.060663,                   0,             0.78585,             0.62483,             0.69953,             0.40776,            0.040697,            0.097247,                   0,            0.006568,            0.006568,            0.006568
                  54,            0.026389,            0.058822,                   0,             0.77102,             0.64774,             0.70994,              0.4114,            0.040511,            0.096393,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.026063,            0.058213,                   0,             0.77918,             0.63506,             0.70606,             0.41459,            0.040329,            0.097542,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.024722,            0.053466,                   0,                0.78,             0.63022,             0.69403,             0.40706,            0.041114,              0.1047,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.024659,            0.051827,                   0,             0.77839,             0.63118,             0.69195,             0.40703,             0.04153,             0.10833,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.024241,            0.051921,                   0,             0.75912,             0.63407,             0.68853,             0.40433,            0.041547,              0.1096,                   0,            0.006238,            0.006238,            0.006238
                  59,            0.024295,            0.051808,                   0,             0.76164,             0.63311,             0.69578,             0.40811,            0.041375,             0.10875,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.024255,            0.051996,                   0,             0.75895,             0.64678,             0.69948,             0.40795,            0.041207,             0.10944,                   0,            0.006106,            0.006106,            0.006106
                  61,            0.024776,            0.054907,                   0,             0.75591,             0.64201,             0.69525,               0.408,            0.041011,             0.10488,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.024674,            0.053478,                   0,             0.76964,             0.64826,             0.70347,             0.41142,             0.04122,             0.10422,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.024489,             0.05326,                   0,             0.77979,             0.63099,              0.6941,             0.40941,            0.041077,             0.10578,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.025899,            0.059057,                   0,               0.769,             0.63985,             0.70828,             0.41643,            0.040235,            0.096644,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.025678,            0.059172,                   0,             0.76628,             0.64524,             0.71138,             0.41873,            0.039946,            0.098033,                   0,            0.005776,            0.005776,            0.005776
                  66,              0.0255,            0.058567,                   0,             0.75364,             0.65539,             0.70581,             0.41381,            0.040284,            0.098599,                   0,             0.00571,             0.00571,             0.00571
                  67,            0.025356,            0.057768,                   0,             0.77673,             0.64485,             0.70793,             0.41565,            0.040255,            0.098637,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.025199,            0.056713,                   0,             0.77558,             0.64158,             0.70663,             0.41292,             0.04048,             0.09981,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.023532,            0.050884,                   0,             0.78357,             0.62579,              0.6973,             0.41092,            0.041168,             0.11041,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.023446,            0.049047,                   0,             0.75759,              0.6462,             0.69361,             0.41004,            0.041286,             0.11141,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.023035,            0.049164,                   0,             0.75894,             0.64581,             0.69287,             0.41159,            0.041348,             0.11006,                   0,             0.00538,             0.00538,             0.00538
                  72,            0.023121,            0.049037,                   0,              0.7609,             0.63965,             0.69614,             0.41184,            0.041402,             0.11167,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.022911,            0.048838,                   0,             0.79035,             0.62271,              0.6998,             0.41487,            0.041372,             0.11316,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.023329,            0.050633,                   0,             0.77142,             0.64055,             0.69826,             0.41208,             0.04105,             0.10996,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.023263,            0.049475,                   0,              0.7691,             0.63965,             0.69675,             0.40994,            0.041315,             0.10945,                   0,            0.005116,            0.005116,            0.005116
                  76,             0.02311,            0.049249,                   0,             0.78687,             0.62612,              0.6983,             0.41205,            0.041368,             0.11051,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.023976,            0.052993,                   0,             0.77992,             0.63032,             0.70217,             0.41482,            0.041057,              0.1054,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.023894,            0.053383,                   0,             0.78414,             0.63195,             0.70223,               0.416,            0.040811,             0.10686,                   0,            0.004918,            0.004918,            0.004918
                  79,            0.023735,             0.05309,                   0,             0.76465,             0.64774,              0.6999,             0.41196,            0.040866,             0.10674,                   0,            0.004852,            0.004852,            0.004852
                  80,             0.02371,             0.05247,                   0,             0.78884,              0.6358,              0.7038,              0.4147,            0.040907,             0.10731,                   0,            0.004786,            0.004786,            0.004786
                  81,            0.022477,            0.047666,                   0,             0.77845,             0.62429,             0.69425,             0.41121,            0.041428,             0.11427,                   0,             0.00472,             0.00472,             0.00472
                  82,            0.022315,            0.045858,                   0,             0.79314,             0.61996,             0.68891,             0.40838,            0.041754,             0.11702,                   0,            0.004654,            0.004654,            0.004654
                  83,            0.021985,            0.045907,                   0,             0.77858,             0.63773,             0.69162,             0.41149,            0.041569,             0.11731,                   0,            0.004588,            0.004588,            0.004588
                  84,            0.022051,            0.045871,                   0,              0.7653,             0.64464,              0.6955,             0.41285,            0.041453,             0.11742,                   0,            0.004522,            0.004522,            0.004522
                  85,            0.021999,            0.046016,                   0,             0.77892,             0.63138,             0.69441,             0.41459,            0.041414,             0.11712,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.022274,            0.047134,                   0,             0.77736,             0.63696,             0.70145,             0.41568,            0.041253,             0.11564,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.022131,            0.045897,                   0,             0.77204,             0.63734,             0.69626,             0.41322,            0.041525,             0.11581,                   0,            0.004324,            0.004324,            0.004324
                  88,            0.022024,            0.045762,                   0,              0.7815,             0.63041,             0.69457,             0.41414,            0.041436,             0.11639,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.022708,            0.048794,                   0,             0.77906,             0.63908,             0.70101,             0.41486,            0.041331,             0.11193,                   0,            0.004192,            0.004192,            0.004192
                  90,            0.022594,            0.049212,                   0,             0.79326,             0.63176,             0.70103,             0.41488,            0.041263,             0.11298,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.022444,            0.048909,                   0,             0.78723,             0.63528,             0.69735,             0.41415,            0.041161,             0.11238,                   0,             0.00406,             0.00406,             0.00406
                  92,             0.02252,            0.048539,                   0,             0.78997,             0.63272,             0.70133,             0.41631,            0.041176,             0.11354,                   0,            0.003994,            0.003994,            0.003994
                  93,             0.02142,            0.044201,                   0,             0.77552,             0.63369,             0.69401,             0.41373,            0.041641,             0.11999,                   0,            0.003928,            0.003928,            0.003928
                  94,            0.021335,            0.042901,                   0,             0.77509,             0.63022,             0.69271,             0.41223,            0.041897,             0.12121,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.021045,            0.042966,                   0,             0.78099,             0.62541,             0.69129,             0.41333,            0.041804,              0.1207,                   0,            0.003796,            0.003796,            0.003796
                  96,            0.021214,             0.04304,                   0,             0.79083,             0.62516,              0.6948,             0.41583,            0.041734,              0.1214,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.021172,            0.043257,                   0,             0.77636,             0.63638,             0.69827,             0.41697,            0.041635,              0.1213,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.021355,            0.043819,                   0,             0.76991,             0.63897,             0.69863,             0.41634,            0.041518,             0.12108,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.020653,            0.041239,                   0,             0.73988,             0.64881,             0.69429,             0.41598,            0.041677,             0.12376,                   0,            0.003532,            0.003532,            0.003532
                 100,             0.02037,            0.038989,                   0,             0.77034,             0.62733,             0.69219,             0.41406,            0.041984,             0.12531,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.020085,            0.038869,                   0,             0.77445,             0.63318,             0.69235,             0.41422,            0.042059,             0.12736,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.020253,            0.039148,                   0,             0.77826,             0.62676,             0.69232,              0.4135,            0.041983,             0.12771,                   0,            0.003334,            0.003334,            0.003334
                 103,            0.020202,            0.039388,                   0,             0.78723,             0.62483,             0.69563,             0.41568,            0.042018,              0.1282,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.020397,            0.039807,                   0,             0.78079,             0.62387,             0.69451,              0.4156,            0.041972,             0.12824,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.019776,            0.037635,                   0,             0.76549,             0.63927,             0.69476,             0.41606,            0.042017,             0.12995,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.019661,            0.036215,                   0,             0.77478,             0.63157,             0.69276,             0.41537,             0.04226,             0.13155,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.019417,            0.036215,                   0,              0.7623,             0.63734,              0.6907,             0.41362,            0.042346,             0.13249,                   0,            0.003004,            0.003004,            0.003004
                 108,            0.019554,            0.036523,                   0,             0.76721,             0.63811,             0.69328,             0.41438,            0.042338,             0.13343,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.019112,            0.035044,                   0,             0.77157,             0.62939,             0.69156,             0.41454,              0.0424,             0.13406,                   0,            0.002872,            0.002872,            0.002872
                 110,            0.017912,            0.030055,                   0,             0.76302,             0.63215,             0.68958,             0.41398,            0.042672,             0.13855,                   0,            0.002806,            0.002806,            0.002806
                 111,            0.018983,            0.033657,                   0,             0.76107,             0.63708,             0.69067,             0.41288,            0.042739,              0.1378,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.018698,            0.033517,                   0,             0.76347,             0.63484,             0.68907,             0.41293,            0.042748,             0.13865,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.018873,             0.03389,                   0,             0.76225,             0.63566,             0.68883,             0.41337,            0.042751,             0.13862,                   0,            0.002608,            0.002608,            0.002608
                 114,            0.019742,            0.038128,                   0,              0.7759,             0.62964,             0.69199,             0.41407,            0.042624,             0.13541,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.019845,            0.038077,                   0,             0.78442,             0.62336,             0.69203,             0.41498,            0.042326,             0.13343,                   0,            0.002476,            0.002476,            0.002476
                 116,            0.021466,            0.045026,                   0,             0.77237,             0.63523,              0.6942,             0.41489,            0.041917,             0.12604,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.021128,            0.044291,                   0,             0.79159,             0.62387,             0.69636,             0.41761,            0.041733,             0.12278,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.021626,            0.046323,                   0,             0.77865,             0.63311,             0.69791,             0.41719,            0.041643,             0.11946,                   0,            0.002278,            0.002278,            0.002278
                 119,             0.02149,            0.046467,                   0,             0.76482,             0.64165,             0.69725,             0.41793,            0.041525,             0.11832,                   0,            0.002212,            0.002212,            0.002212
                 120,            0.021244,            0.045967,                   0,             0.76037,             0.64623,             0.69492,             0.41782,            0.041422,             0.11749,                   0,            0.002146,            0.002146,            0.002146
                 121,            0.021272,            0.045388,                   0,             0.75843,             0.64889,             0.69792,             0.41805,            0.041411,             0.11728,                   0,             0.00208,             0.00208,             0.00208
                 122,            0.022613,            0.050891,                   0,             0.77577,             0.64216,             0.69943,             0.41769,            0.041236,             0.11382,                   0,            0.002014,            0.002014,            0.002014
                 123,            0.023155,            0.053511,                   0,             0.77457,             0.64504,             0.70154,             0.41871,            0.040922,             0.10979,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.022893,            0.053191,                   0,             0.77513,             0.64296,              0.7024,              0.4198,            0.040701,             0.10715,                   0,            0.001882,            0.001882,            0.001882
                 125,            0.023098,            0.054834,                   0,             0.77824,             0.64389,             0.70747,             0.42267,            0.040449,             0.10466,                   0,            0.001816,            0.001816,            0.001816
                 126,            0.022959,            0.054068,                   0,             0.77077,             0.64889,             0.70839,             0.42289,            0.040335,             0.10356,                   0,             0.00175,             0.00175,             0.00175
                 127,            0.023041,            0.053703,                   0,             0.78056,             0.64447,             0.70962,             0.42382,            0.040204,             0.10266,                   0,            0.001684,            0.001684,            0.001684
                 128,            0.023011,            0.053756,                   0,             0.78459,             0.64235,             0.70905,             0.42406,            0.040078,             0.10233,                   0,            0.001618,            0.001618,            0.001618
                 129,            0.022587,            0.052744,                   0,             0.78799,             0.64254,             0.70935,             0.42469,            0.039992,             0.10241,                   0,            0.001552,            0.001552,            0.001552
                 130,            0.022873,            0.053335,                   0,             0.78488,              0.6435,             0.70981,             0.42538,            0.039956,             0.10245,                   0,            0.001486,            0.001486,            0.001486
                 131,            0.022498,            0.052367,                   0,             0.78144,             0.64281,             0.70937,             0.42567,            0.039933,             0.10253,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.018144,            0.034782,                   0,             0.77739,             0.64447,             0.70653,             0.42428,            0.040202,             0.10902,                   0,            0.001354,            0.001354,            0.001354
                 133,              0.0182,            0.033338,                   0,             0.78275,             0.63484,             0.70329,             0.42268,            0.040579,             0.11565,                   0,            0.001288,            0.001288,            0.001288
                 134,            0.017856,            0.032865,                   0,             0.79779,             0.62201,             0.70059,             0.42258,             0.04087,             0.12087,                   0,            0.001222,            0.001222,            0.001222
                 135,            0.017943,            0.032748,                   0,             0.78242,             0.63198,             0.69899,             0.42236,            0.041125,             0.12527,                   0,            0.001156,            0.001156,            0.001156
                 136,            0.018272,            0.034464,                   0,              0.8033,             0.61867,             0.69781,              0.4215,            0.041317,             0.12815,                   0,             0.00109,             0.00109,             0.00109
                 137,            0.018329,            0.034236,                   0,             0.80672,             0.61655,             0.69741,             0.42157,            0.041434,             0.13033,                   0,            0.001024,            0.001024,            0.001024
                 138,             0.01924,            0.037825,                   0,             0.80514,             0.61848,             0.69789,             0.42143,            0.041465,             0.13024,                   0,            0.000958,            0.000958,            0.000958
                 139,            0.019098,            0.037631,                   0,             0.80445,             0.62002,             0.69711,             0.42076,            0.041524,             0.13024,                   0,            0.000892,            0.000892,            0.000892
                 140,            0.019518,            0.039581,                   0,             0.80293,             0.62113,             0.69808,             0.42086,            0.041556,              0.1297,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.019469,            0.039781,                   0,             0.80363,              0.6206,             0.69843,             0.42078,            0.041579,             0.12921,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.016911,             0.02959,                   0,             0.79235,             0.62432,             0.69734,             0.42085,            0.041705,             0.13173,                   0,            0.000694,            0.000694,            0.000694
                 143,            0.017087,             0.02885,                   0,             0.80101,              0.6206,             0.69589,             0.41986,             0.04189,             0.13479,                   0,            0.000628,            0.000628,            0.000628
                 144,            0.016813,            0.028692,                   0,             0.80303,             0.62152,             0.69477,             0.41974,            0.042041,             0.13744,                   0,            0.000562,            0.000562,            0.000562
                 145,              0.0169,            0.028846,                   0,             0.79816,             0.62021,             0.69289,             0.41925,            0.042184,             0.13987,                   0,            0.000496,            0.000496,            0.000496
                 146,            0.017228,            0.030401,                   0,             0.79464,             0.62193,             0.69283,             0.41888,            0.042282,             0.14172,                   0,             0.00043,             0.00043,             0.00043
                 147,            0.017293,            0.030202,                   0,             0.79832,             0.62137,             0.69279,             0.41909,            0.042352,             0.14308,                   0,            0.000364,            0.000364,            0.000364
                 148,            0.018141,            0.033249,                   0,             0.80049,             0.62171,             0.69309,             0.41879,             0.04238,             0.14332,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.018099,            0.033542,                   0,             0.80267,             0.62156,             0.69337,              0.4187,            0.042402,             0.14311,                   0,            0.000232,            0.000232,            0.000232
